address,city,province,latitude,longitude
"Jl. Ir. Phm Noor No 20 B-C, Barabai Timur- Hulu Sungai Tengah",Kabupaten Hulu Sungai Tengah,Kalimantan Selatan,-2.5787834,115.385978
"Jl. Ir. Phm Noor No 20 B-C, Barabai Timur- Hulu Sungai Tengah",Kabupaten Hulu Sungai Tengah,Kalimantan Selatan,-2.5787834,115.385978
"Jl. Ir. Phm Noor No 20 B-C, Barabai Timur- Hulu Sungai Tengah",Kabupaten Hulu Sungai Tengah,Kalimantan Selatan,-2.5787834,115.385978
"Jl. Lambung Mangkurat No.3, Kertak Baru Ulu, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70111",Kota Banjarmasin,Kalimantan Selatan,-3.3217938,114.5925314
"Jl. Lambung Mangkurat No.3, Kertak Baru Ulu, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70111",Kota Banjarmasin,Kalimantan Selatan,-3.3217938,114.5925314
"Jl. Lambung Mangkurat No.3, Kertak Baru Ulu, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70111",Kota Banjarmasin,Kalimantan Selatan,-3.3217938,114.5925314
"Jl. Lambung Mangkurat No.3, Kertak Baru Ulu, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70111",Kota Banjarmasin,Kalimantan Selatan,-3.3217938,114.5925314
"Jl. Lambung Mangkurat No.3, Kertak Baru Ulu, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70111",Kota Banjarmasin,Kalimantan Selatan,-3.3217938,114.5925314
"Jl. Lambung Mangkurat No.3, Kertak Baru Ulu, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70111",Kota Banjarmasin,Kalimantan Selatan,-3.3217938,114.5925314
"Jl. Raya Batulicin Rt 01, Kel.Kampung Baru, Kec. Simpang Empat, Kabupaten Tanah Bumbu, Kalimantan Selatan 72271",Kabupaten Tanah Bumbu,Kalimantan Selatan,-3.4319162,116.0017355
"Jl. Raya Batulicin Rt 01, Kel.Kampung Baru, Kec. Simpang Empat, Kabupaten Tanah Bumbu, Kalimantan Selatan 72271",Kabupaten Tanah Bumbu,Kalimantan Selatan,-3.4319162,116.0017355
"Jl. Raya Batulicin Rt 01, Kel.Kampung Baru, Kec. Simpang Empat, Kabupaten Tanah Bumbu, Kalimantan Selatan 72271",Kabupaten Tanah Bumbu,Kalimantan Selatan,-3.4319162,116.0017355
"Jl. Raya Batulicin Rt 01, Kel.Kampung Baru, Kec. Simpang Empat, Kabupaten Tanah Bumbu, Kalimantan Selatan 72271",Kabupaten Tanah Bumbu,Kalimantan Selatan,-3.4319162,116.0017355
"Jl R. Soeprapto No.13-17 Kel Antasan Besar, Banjarmasin Tengah,Kota Banjarmasin, Kalimantan Selatan 70114",Kota Banjarmasin,Kalimantan Selatan,-3.3505626,114.6177495
"Jl. Pangeran Indera Kesuma Jaya Blok 17, Kotabaru Tengah, Pulau Laut Utara, Kab. Kotabaru",Kabupaten Kotabaru,Kalimantan Selatan,-3.247714,116.2211865
"Jl.  Ahmad Yani Km.33,5 Banjarbaru Selatan, Kalimantan Selatan",Kota Banjarbaru,Kalimantan Selatan,-3.5222816,114.7164702
"Jl.  Ahmad Yani Km.33,5 Banjarbaru Selatan, Kalimantan Selatan",Kota Banjarbaru,Kalimantan Selatan,-3.5222816,114.7164702
"Jl.  Ahmad Yani Km.33,5 Banjarbaru Selatan, Kalimantan Selatan",Kota Banjarbaru,Kalimantan Selatan,-3.5222816,114.7164702
"Jl.  Ahmad Yani Km.33,5 Banjarbaru Selatan, Kalimantan Selatan",Kota Banjarbaru,Kalimantan Selatan,-3.5222816,114.7164702
"Jl. Lambung Mangkurat No. 4, Kertak Baru Ilir, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70111",Kota Banjarmasin,Kalimantan Selatan,-3.3207659,114.5921794
"Jl. Lambung Mangkurat No. 4, Kertak Baru Ilir, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70111",Kota Banjarmasin,Kalimantan Selatan,-3.3207659,114.5921794
"Jl. Lambung Mangkurat No. 4, Kertak Baru Ilir, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70111",Kota Banjarmasin,Kalimantan Selatan,-3.3207659,114.5921794
"Jl. Lambung Mangkurat No. 4, Kertak Baru Ilir, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70111",Kota Banjarmasin,Kalimantan Selatan,-3.3207659,114.5921794
"Jl. Lambung Mangkurat No. 4, Kertak Baru Ilir, Kalimantan Selatan",Kota Banjarmasin,Kalimantan Selatan,-3.3207659,114.5921794
"Jl. A. Yani No. 17 Pelaihari  Tanah Laut, Kalimantan Selatan",Kabupaten Tanah Laut,Kalimantan Selatan,-3.6915794,114.7277265
"Jl. A. Yani No. 17 Pelaihari, Tanah Laut, Kalimantan Selatan",Kota Banjarmasin,Kalimantan Selatan,-3.6915794,114.7277265
"Jl. A. Yani No. 17 Pelaihari  Tanah Laut, Kalimantan Selatan",Kabupaten Tanah Laut,Kalimantan Selatan,-3.6915794,114.7277265
"Jl. Mabuun Raya Rt 004 Rw 002, Mabuun, Murung Pudak, Kab. Tabalong",Kabupaten Tabalong,Kalimantan Selatan,-2.1768293,115.4239588
"Jl Ahmad Yani, Km. 2 No. 4-5, 70237, Kuripan, Kec. Banjarmasin Tim., Kota Banjarmasin, Kalimantan Selatan 70237",Kota Banjarmasin,Kalimantan Selatan,-3.32256,114.603252
"Jl. Gatot Subroto No. 18 Rt. 29 Kel. Kuripan, Kec. Banjarmasin Timur",Kota Banjarmasin,Kalimantan Selatan,-3.3287692,114.6160445
"Jl. Pasar Baru No. 131, Kertak Baru Ilir, Banjarmasin Tengah, Kota Banjarmasin",Kota Banjarmasin,Kalimantan Selatan,-3.3272138,114.5916606
"Jl. Mayjen Sutoyo S Ktc Blok 380-381 Rt 20 Rw 002 Teluk Dalam, Banjarmasin Tengah",Kota Banjarmasin,Kalimantan Selatan,-3.3196823,114.5806885
"Jl. Mayjen Sutoyo S Ktc Blok 380-381 Rt 20 Rw 002 Teluk Dalam, Banjarmasin Tengah",Kota Banjarmasin,Kalimantan Selatan,-3.3196823,114.5806885
"Jl. Pangeran Antasari, Mitra Plaza Blok B-I No.37-38, Kelayan Luar, Central Banjarmasin, Banjarmasin City, South Kalimantan 70234",Kota Banjarmasin,Kalimantan Selatan,-3.3264882,114.5963419
"Jalan Pangeran Antasari No. 43, Tanjung, Pembataan, Murung Pudak, Kabupaten Tabalong, Kalimantan Selatan 71513",Kabupaten Tabalong,Kalimantan Selatan,-2.1651103,115.3823346
"Jalan Pangeran Antasari No. 43, Tanjung, Pembataan, Murung Pudak, Kabupaten Tabalong, Kalimantan Selatan 71513",Kabupaten Tabalong,Kalimantan Selatan,-2.1651103,115.3823346
"Jalan Pangeran Antasari No. 43, Tanjung, Pembataan, Murung Pudak, Kabupaten Tabalong, Kalimantan Selatan 71513",Kabupaten Tabalong,Kalimantan Selatan,-2.1651103,115.3823346
